2023-08-05 22:51:54.047 | INFO     | myoconverter.O2MPipeline:O2MPipeline:52 - Start the conversion pipeline for : tugofwar
2023-08-05 22:51:54.047 | INFO     | myoconverter.O2MPipeline:coordinate_kwargs:75 - Coordinate the input configurations, remove conflicts.
2023-08-05 22:51:54.047 | INFO     | myoconverter.O2MPipeline:coordinate_kwargs:86 -    Checking configurations for step 2 conversion.
2023-08-05 22:51:54.053 | INFO     | myoconverter.O2MPipeline:coordinate_kwargs:103 -        All good now.
2023-08-05 22:51:54.053 | INFO     | myoconverter.O2MPipeline:coordinate_kwargs:120 -    Checking configurations for step 3 conversion.
2023-08-05 22:51:54.053 | INFO     | myoconverter.O2MPipeline:coordinate_kwargs:137 -        All good now.
2023-08-05 22:51:54.053 | INFO     | myoconverter.conversion_steps.O2MSteps:__init__:84 - Given OpenSim model file: ./models/osim/TugOfWar/tugofwar.osim
2023-08-05 22:51:54.053 | INFO     | myoconverter.conversion_steps.O2MSteps:__init__:85 - Reading mesh files from folder ./models/osim/TugOfWar/Geometry
2023-08-05 22:51:54.054 | INFO     | myoconverter.conversion_steps.O2MSteps:__init__:86 - Converted model will be saved in folder ./models/mjc/TugOfWar
2023-08-05 22:51:54.054 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:124 - Started step 1 conversion - cvt1.
2023-08-05 22:51:54.402 | INFO     | myoconverter.xml.converter:convert:40 - Commencing the conversion procedure!
2023-08-05 22:51:54.402 | INFO     | myoconverter.xml.converter:_parse_ground:138 - Parsing the ground
2023-08-05 22:51:54.402 | INFO     | myoconverter.xml.parsers:parse:59 - [BodyParser: Ground] ground
2023-08-05 22:51:54.444 | INFO     | myoconverter.xml.converter:_parse_constraints:147 - Starting to parse constraints
2023-08-05 22:51:54.444 | INFO     | myoconverter.xml.converter:_parse_bodies_and_joints:80 - Starting to parse bodies, wrapping objects, and joints
2023-08-05 22:51:54.445 | INFO     | myoconverter.xml.parsers:parse:59 - [BodyParser: Body] block
2023-08-05 22:51:54.448 | INFO     | myoconverter.xml.parsers:parse:59 - [JointParser: SliderJoint] ground_block
2023-08-05 22:51:54.449 | INFO     | myoconverter.xml.converter:_parse_forces:156 - Starting to parse forces, including path points and wrap paths
2023-08-05 22:51:54.449 | INFO     | myoconverter.xml.parsers:parse:59 - [ForceParser: Thelen2003Muscle] muscle1
2023-08-05 22:51:54.449 | INFO     | myoconverter.xml.parsers:parse:59 - [PathPointParser: PathPoint] muscle1-point1
2023-08-05 22:51:54.449 | INFO     | myoconverter.xml.parsers:parse:59 - [PathPointParser: PathPoint] muscle1-point2
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.parsers:parse:59 - [PathWrapSetParser: PathWrapSet] 
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.parsers:parse:59 - [ForceParser: Thelen2003Muscle] muscle2
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.parsers:parse:59 - [PathPointParser: PathPoint] muscle2-point1
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.parsers:parse:59 - [PathPointParser: PathPoint] muscle2-point2
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.parsers:parse:59 - [PathWrapSetParser: PathWrapSet] 
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.converter:_parse_markers:165 - Starting to parse markers
2023-08-05 22:51:54.450 | INFO     | myoconverter.xml.converter:_set_keyframe:176 - Setting the default keyframe
2023-08-05 22:51:54.451 | INFO     | myoconverter.xml.converter:convert:65 - Writing the converted model into ./models/mjc/TugOfWar/tugofwar_cvt1.xml
2023-08-05 22:51:54.451 | INFO     | myoconverter.xml.converter:convert:68 - All good, conversion procedure is finished
2023-08-05 22:51:54.451 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:126 - Finished step 1 conversion - cvt1.
2023-08-05 22:51:54.451 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:132 - Started step 1 validation - val1.
2023-08-05 22:51:54.451 | INFO     | myoconverter.conversion_steps.O2MStep1:vlt1_forwardKinematicsValidation:123 - Extract marker names (as endpoints) from osim model
2023-08-05 22:51:54.453 | INFO     | myoconverter.conversion_steps.O2MStep1:vlt1_forwardKinematicsValidation:145 - Get the endpoint locations by meshing the joint angles within the range limits
2023-08-05 22:51:54.461 | INFO     | myoconverter.conversion_steps.O2MStep1:vlt1_forwardKinematicsValidation:152 - Check if the joint motion ranges are the same between Osim and Mjc models
2023-08-05 22:51:54.462 | INFO     | myoconverter.conversion_steps.O2MStep1:vlt1_forwardKinematicsValidation:174 - Finished with joint operation range check. Saved Results
2023-08-05 22:51:54.462 | INFO     | myoconverter.conversion_steps.O2MStep1:endPointsPlot:182 - Plot each endpoint's location errors in x, y, z.
2023-08-05 22:51:54.463 | INFO     | myoconverter.conversion_steps.O2MStep1:endPointsPlot:260 - Generate overall error Bar plot
2023-08-05 22:51:54.469 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:142 - Finished step 1 validation - val1.
2023-08-05 22:51:54.469 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:171 - xxx_cvt2 model already exist, process from it
2023-08-05 22:51:54.476 | INFO     | myoconverter.conversion_steps.O2MStep2:__init__:102 - Overwrite command confirmed
2023-08-05 22:51:54.476 | INFO     | myoconverter.conversion_steps.O2MStep2:__init__:103 - Generating MA data from OsimMuscleStates, may take a while
2023-08-05 22:51:54.476 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getWrapingCoords:65 - Extract the joints that muscle wrapped over from Osim model
2023-08-05 22:51:54.480 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMomentArms:163 - Calculate moment arms from Osim model
2023-08-05 22:51:54.480 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMomentArms:168 - Muscle: muscle1
2023-08-05 22:51:54.481 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMomentArms:168 - Muscle: muscle2
2023-08-05 22:51:54.482 | INFO     | myoconverter.conversion_steps.O2MStep2:__init__:173 - Finished cvt2 initialize
2023-08-05 22:51:54.482 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:198 - Started step 2 conversion - cvt2.
2023-08-05 22:51:54.483 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:191 - Running MA optimization with the given muscle list one by one
2023-08-05 22:51:54.483 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:195 - Muscle : muscle1 
2023-08-05 22:51:54.483 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:208 -     At joints: block_tz
2023-08-05 22:51:54.484 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:220 -     MA errors between Osim and Mjc models are smaller than throshold, optimization skipped
2023-08-05 22:51:54.484 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:195 - Muscle : muscle2 
2023-08-05 22:51:54.484 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:208 -     At joints: block_tz
2023-08-05 22:51:54.485 | INFO     | myoconverter.conversion_steps.O2MStep2:optMomentArms:220 -     MA errors between Osim and Mjc models are smaller than throshold, optimization skipped
2023-08-05 22:51:54.485 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:200 - Finished step 2 conversion - cvt2.
2023-08-05 22:51:54.486 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:206 - Started step 2 validation - val2.
2023-08-05 22:51:55.014 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:208 - Finished step 2 validation - val2.
2023-08-05 22:51:55.014 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:233 - xxx_cvt3 model already exist, process from it
2023-08-05 22:51:55.024 | INFO     | myoconverter.conversion_steps.O2MStep3:__init__:96 - Overwrite command confirmed
2023-08-05 22:51:55.025 | INFO     | myoconverter.conversion_steps.O2MStep3:__init__:97 - Generating force map data from OsimMuscleStates, may take a while
2023-08-05 22:51:55.025 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getWrapingCoords:65 - Extract the joints that muscle wrapped over from Osim model
2023-08-05 22:51:55.028 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMuscleForceMaps:268 - Calculate muscle force curves from Osim model
2023-08-05 22:51:55.028 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMuscleForceMaps:273 - Muscle: muscle1
2023-08-05 22:51:55.031 | INFO     | myoconverter.optimization.model_states.OsimMuscleStates:getMuscleForceMaps:273 - Muscle: muscle2
2023-08-05 22:51:55.033 | INFO     | myoconverter.conversion_steps.O2MStep3:__init__:195 - Finished cvt3 initialize ...
2023-08-05 22:51:55.033 | INFO     | myoconverter.conversion_steps.O2MSteps:PipelineExecution:260 - Started step 3 conversion - cvt3.
2023-08-05 22:51:55.034 | INFO     | myoconverter.conversion_steps.O2MStep3:optMuscleForce:208 - Running MF optimization with the given muscle list one by one
2023-08-05 22:51:55.034 | INFO     | myoconverter.conversion_steps.O2MStep3:optMuscleForce:273 - Muscle : muscle1 
2023-08-05 22:51:56.051 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 0 ; 0 percentage similarities; Best obj: 0.35471
2023-08-05 22:51:56.360 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 1 ; 1 percentage similarities; Best obj: 0.35471
2023-08-05 22:51:56.562 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 2 ; 1 percentage similarities; Best obj: 0.35471
2023-08-05 22:51:56.726 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 3 ; 1 percentage similarities; Best obj: 0.35471
2023-08-05 22:51:56.887 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 4 ; 1 percentage similarities; Best obj: 0.35471
2023-08-05 22:51:57.048 | INFO     | myoconverter.optimization.utils.UtilsForceOpt:fmOptPSO_cust:178 -         PSO iteration: 5 ; 1 percentage similarities; Best obj: 0.35471
